LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.097 seconds
  read_data CPU = 2.489 seconds
Using fix imd with asynchronous I/O.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Waiting for IMD connection on port 8887. Transfer rate 1.
Per MPI rank memory allocation (min/avg/max) = 29.98 | 29.98 | 29.98 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.98109727     0.4514394      20.508809      22.431849      4.8167654    
      1000   0.99131864     0.45040728     20.511781      22.44912       4.7749529    
      1500   0.99589381     0.44993969     20.514947      22.458681      4.7871383    
      2000   0.99874786     0.45671809     20.508186      22.462979      4.7014726    
      2500   1.0086329      0.45140783     20.516833      22.481143      4.7805611    
      3000   1.0000557      0.45648009     20.510736      22.467253      4.784096     
      3500   1.0027684      0.45288399     20.512597      22.469586      4.8390771    
      4000   1.0006653      0.45626615     20.516254      22.473471      4.9018434    
      4500   0.99695634     0.45227304     20.51986       22.467521      4.8359516    
      5000   0.99605751     0.45074948     20.519674      22.464463      4.7115233    
      5500   1.0007151      0.45040148     20.509304      22.460731      4.8091305    
      6000   0.99557443     0.45738929     20.514267      22.464972      4.7602402    
      6500   1.0012862      0.45423542     20.512086      22.468203      4.9187045    
      7000   0.99586676     0.4524928      20.514531      22.460777      4.8500082    
      7500   0.9965679      0.4581564      20.517142      22.470103      4.8279349    
      8000   0.99880451     0.45030998     20.522955      22.471425      4.7629982    
      8500   0.99866601     0.45524144     20.510038      22.463232      4.7063337    
      9000   1.0045827      0.45241475     20.51591       22.475152      4.784664     
      9500   1.0058164      0.45281235     20.510663      22.472153      4.7636173    
     10000   0.99540767     0.45116011     20.519102      22.463327      4.7909466    
     10500   0.99991028     0.44747259     20.514746      22.462037      4.673859     
     11000   1.0013321      0.45277405     20.517975      22.4727        4.7583016    
     11500   1.0060782      0.45887707     20.518958      22.486905      4.845381     
     12000   1.0032015      0.45870248     20.515323      22.47878       4.8138553    
     12500   1.0000919      0.46238586     20.511986      22.474463      4.8791422    
     13000   0.9945633      0.45370555     20.520341      22.465845      4.8337315    
     13500   1.003215       0.45385741     20.511327      22.46996       4.6951348    
     14000   1.0041464      0.45464966     20.520433      22.481255      4.7881915    
     14500   1.0010137      0.45706909     20.519077      22.47762       4.6966169    
     15000   1.007068       0.45491252     20.517728      22.483196      4.8126381    
     15500   1.0031882      0.44979145     20.519953      22.47448       4.7924793    
     16000   1.0029798      0.45502196     20.519442      22.478886      4.7743774    
     16500   1.0023812      0.44870622     20.515619      22.46785       4.7989464    
     17000   1.0028934      0.45791203     20.508676      22.470881      4.7320529    
     17500   0.99547961     0.45394294     20.519419      22.466534      4.759682     
     18000   0.9945117      0.45847824     20.521482      22.471681      4.8217678    
     18500   1.0047959      0.45854847     20.516976      22.482672      4.8302593    
     19000   1.0022858      0.45148107     20.515976      22.470839      4.805134     
     19500   1.0061679      0.45319384     20.514316      22.476714      4.8375326    
     20000   1.0009156      0.44650644     20.515979      22.463812      4.7127637    
     20500   1.0049419      0.45252373     20.511759      22.471648      4.6714231    
     21000   0.99492971     0.45223285     20.514861      22.459442      4.7252443    
     21500   1.0082671      0.45285325     20.510266      22.475473      4.7588405    
     22000   0.99291412     0.46301205     20.522228      22.474565      4.8357683    
     22500   1.0065909      0.456008       20.5117        22.477547      4.7599037    
     23000   1.0002588      0.45164404     20.522664      22.47465       4.7744445    
     23500   1.0022893      0.44994401     20.516506      22.469837      4.7265181    
     24000   1.0014833      0.45390533     20.511368      22.467451      4.7194071    
     24500   0.99879601     0.45016782     20.51154       22.459855      4.7893294    
     25000   1.0057299      0.45297844     20.516728      22.478255      4.7604718    
     25500   0.99454601     0.4572426      20.523496      22.472511      4.8231883    
     26000   0.99520326     0.45570878     20.515854      22.464321      4.7675962    
     26500   1.000109       0.45162607     20.518115      22.469858      4.7541507    
     27000   0.99888331     0.45582257     20.517048      22.471149      4.8029918    
     27500   0.99632899     0.45622061     20.511691      22.462359      4.7707159    
     28000   1.0015855      0.45585773     20.51933       22.477519      4.8365015    
     28500   1.0040534      0.45345398     20.518036      22.477523      4.8090664    
     29000   1.0054303      0.45106405     20.515823      22.474985      4.7678025    
     29500   1.0076088      0.44852598     20.510694      22.470586      4.653572     
     30000   0.99905989     0.45367156     20.520772      22.472987      4.8277385    
     30500   1.0011869      0.4547811      20.514497      22.471012      4.720279     
     31000   0.99416423     0.45339629     20.51993       22.464526      4.748289     
     31500   0.99942442     0.44865463     20.513498      22.461243      4.8992865    
     32000   0.9951059      0.45183328     20.519885      22.46433       4.8727572    
     32500   1.0007656      0.45153689     20.515967      22.468605      4.7578554    
     33000   1.0021768      0.45256341     20.515742      22.471524      4.7811406    
     33500   1.0030637      0.45558079     20.51183       22.471959      4.7394509    
     34000   1.0073887      0.45229197     20.517396      22.480723      4.7532785    
     34500   0.99949155     0.45919647     20.519181      22.477568      4.7788068    
     35000   1.0070438      0.45286667     20.514212      22.477597      4.8071547    
     35500   1.0023195      0.45465598     20.51515       22.473238      4.8092593    
