[CPU-CHECK][LAMMPS] host=sg023 pid=1878141 cpus=0-7
LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.028 seconds
  read_data CPU = 1.444 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 21.68 | 21.68 | 21.68 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.98623211     0.45299137     20.502548      22.434841      4.7234631    
      1000   0.99014969     0.45108534     20.515571      22.451834      4.7964109    
      1500   0.99686425     0.45455612     20.509168      22.458974      4.6987506    
      2000   0.99597956     0.45138294     20.510136      22.455442      4.7786423    
      2500   0.99591862     0.45220092     20.510505      22.456537      4.8691651    
      3000   0.9956709      0.45966687     20.508982      22.462108      4.7993061    
      3500   0.99667622     0.44855958     20.514661      22.458188      4.8332713    
      4000   1.0027168      0.45231096     20.520251      22.47659       4.7267637    
      4500   1.0014518      0.45261993     20.516535      22.471286      4.6976664    
      5000   0.99659621     0.46070673     20.516769      22.472323      4.8097321    
      5500   1.0007425      0.45689156     20.511452      22.46941       4.7377928    
      6000   0.99551684     0.45334477     20.51825       22.464823      4.77044      
      6500   0.99320533     0.45439085     20.514411      22.458563      4.7985591    
      7000   0.99718662     0.455753       20.515349      22.466835      4.7247564    
      7500   1.001441       0.45604462     20.518408      22.476567      4.736083     
      8000   0.99868103     0.45756762     20.521263      22.476806      4.7717631    
      8500   0.99905521     0.45234026     20.513623      22.464499      4.7736753    
      9000   1.0039136      0.44944538     20.515373      22.470642      4.7414657    
      9500   0.99909567     0.44921282     20.517643      22.465452      4.6903753    
     10000   1.0024764      0.44631033     20.517263      22.467241      4.7247755    
     10500   1.0098565      0.45072035     20.515505      22.480963      4.8513131    
     11000   0.99472336     0.46417924     20.514545      22.470762      4.8461639    
     11500   0.99431766     0.45672457     20.511325      22.459479      4.7957568    
     12000   0.9931349      0.454878       20.516797      22.461331      4.8145441    
     12500   0.99318153     0.46035616     20.509364      22.459446      4.8125886    
     13000   0.99976949     0.45351816     20.515859      22.468985      4.7927164    
     13500   1.0007973      0.44960645     20.514776      22.465531      4.7693055    
     14000   0.99748079     0.45648367     20.51746       22.470118      4.8362596    
     14500   0.9937626      0.45143332     20.514291      22.456322      4.7342078    
     15000   0.99886264     0.46082913     20.518299      22.477375      4.813        
     15500   0.99444672     0.45494856     20.520896      22.467468      4.7498399    
     16000   0.99548201     0.44872298     20.517512      22.459411      4.7943407    
     16500   0.9989432      0.45583521     20.511084      22.465287      4.8497943    
     17000   0.99836868     0.44850128     20.51312       22.459128      4.7778571    
     17500   0.98779147     0.44337065     20.520375      22.445387      4.7757517    
     18000   0.99714132     0.45003354     20.51777       22.463469      4.7326511    
     18500   1.0035106      0.44546528     20.518646      22.469331      4.7672594    
     19000   1.0020011      0.45544887     20.516188      22.474592      4.8013199    
     19500   0.99592221     0.45414697     20.511722      22.459706      4.8609746    
     20000   1.0096417      0.45577973     20.518997      22.489192      4.8156206    
     20500   1.0023235      0.44797521     20.521825      22.473238      4.751144     
     21000   1.0030761      0.45030742     20.520605      22.47548       4.8087955    
     21500   1.0041754      0.45514688     20.515631      22.476994      4.8168847    
     22000   1.0000133      0.45767273     20.518865      22.476511      4.7989618    
     22500   1.0053385      0.46041537     20.51713       22.485506      4.843259     
     23000   1.0056316      0.45228952     20.515385      22.476075      4.8682863    
     23500   1.0024797      0.45420281     20.514639      22.472515      4.7660318    
     24000   1.0012407      0.45081419     20.517126      22.469754      4.8296275    
     24500   1.0032877      0.44984599     20.521434      22.476164      4.7287113    
     25000   1.0016419      0.4523888      20.51692       22.471724      4.8901449    
     25500   1.001297       0.45252424     20.516582      22.471004      4.8083952    
     26000   0.99900853     0.46020418     20.518502      22.477172      4.7676735    
     26500   0.99835799     0.45749536     20.508186      22.463172      4.864127     
     27000   0.99109086     0.45822308     20.513366      22.458179      4.8369819    
     27500   0.99294592     0.44920892     20.515942      22.454523      4.6891865    
     28000   1.0010398      0.450744       20.516898      22.469154      4.6639617    
     28500   1.0051723      0.44767507     20.515899      22.471286      4.8021113    
     29000   0.99274415     0.45836266     20.523667      22.471099      4.8578565    
     29500   1.0013975      0.46094208     20.513932      22.476924      4.8848055    
     30000   0.99958836     0.45495482     20.516507      22.470798      4.8587267    
     30500   1.0006488      0.45656061     20.514152      22.471639      4.7784772    
     31000   1.0035728      0.45449717     20.515947      22.475756      4.8094956    
     31500   1.0100463      0.45160269     20.517419      22.484044      4.8048511    
     32000   1.0067911      0.45780191     20.517523      22.485464      4.8686163    
     32500   1.0022407      0.45211804     20.514094      22.469526      4.7381586    
     33000   1.0033838      0.46140578     20.511591      22.478026      4.8650932    
     33500   0.9967759      0.45394105     20.522813      22.471871      4.7706913    
     34000   1.0008794      0.45831131     20.506352      22.465936      4.7914278    
     34500   1.0039182      0.4574815      20.51765       22.480962      4.8623001    
     35000   1.0071605      0.45108907     20.517897      22.47968       4.760774     
     35500   1.0133814      0.45499169     20.509602      22.484619      4.8442259    
     36000   1.0059346      0.45491137     20.521001      22.484767      4.822386     
     36500   1.0025477      0.45607782     20.519301      22.479153      4.8032828    
     37000   1.0050511      0.45539889     20.516926      22.479855      4.7923893    
     37500   1.0087805      0.4621741      20.51287       22.488168      4.8753689    
     38000   1.0031958      0.4549571      20.512095      22.471799      4.7791244    
     38500   1.0058996      0.44791182     20.517294      22.474008      4.7274563    
     39000   0.99790758     0.45167567     20.519342      22.467832      4.7374295    
     39500   0.99948113     0.4571797      20.511157      22.467512      4.7923542    
     40000   1.0003537      0.45502691     20.520721      22.476232      4.7767149    
     40500   1.0036896      0.45931057     20.51568       22.480478      4.8604564    
     41000   0.99850532     0.44592544     20.51954       22.463177      4.6808329    
     41500   1.0069234      0.44821668     20.518897      22.477452      4.7243257    
     42000   1.0041329      0.45690571     20.514003      22.477061      4.8494061    
     42500   0.99489822     0.45882858     20.525241      22.476371      4.8053272    
     43000   0.99528314     0.45432503     20.513025      22.460228      4.761922     
     43500   1.0034471      0.45913985     20.514693      22.478956      4.895476     
     44000   1.0037666      0.45344679     20.509343      22.468393      4.7576776    
     44500   0.99205894     0.45751694     20.517591      22.46315       4.8239958    
     45000   0.99889282     0.4515807      20.516381      22.466254      4.7505028    
     45500   0.99920039     0.45511181     20.514258      22.468123      4.7585452    
     46000   0.99732862     0.45471312     20.52134       22.471999      4.6990439    
     46500   1.001813       0.44942122     20.511969      22.464063      4.7461701    
     47000   0.99742848     0.46072682     20.517065      22.473888      4.7745016    
     47500   1.0027804      0.45230844     20.518302      22.474734      4.80511      
     48000   1.0064953      0.45618036     20.515065      22.480941      4.881735     
     48500   1.0094255      0.45010875     20.514774      22.478973      4.7130047    
     49000   1.0006859      0.45543527     20.519685      22.476103      4.8811638    
     49500   1.0051888      0.45603117     20.518141      22.481909      4.7920666    
     50000   1.0068782      0.45348608     20.522603      22.486359      4.7235266    
Loop time of 52.9462 on 8 procs for 50000 steps with 32000 atoms

Performance: 979106.428 tau/day, 944.354 timesteps/s, 30.219 Matom-step/s
98.7% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.83982    | 0.83982    | 0.83982    |   0.0 |  1.59
Bond    | 2.8902     | 2.8902     | 2.8902     |   0.0 |  5.46
Neigh   | 3.6999     | 3.6999     | 3.6999     |   0.0 |  6.99
Comm    | 19.806     | 19.806     | 19.806     |   0.0 | 37.41
Output  | 21.602     | 21.602     | 21.602     |   0.0 | 40.80
Modify  | 1.0707     | 1.0707     | 1.0707     |   0.0 |  2.02
Other   |            | 3.038      |            |       |  5.74

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9498 ave        9498 max        9498 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155741 ave      155741 max      155741 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155741
Ave neighs/atom = 4.8669063
Ave special neighs/atom = 1.98
Neighbor list builds = 12551
Dangerous builds = 0
Total wall time: 0:00:54
