LAMMPS (19 Nov 2024 - Development - patch_19Nov2024-258-g528770f07d-modified)
KOKKOS mode with Kokkos version 4.5.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.027 seconds
  read_data CPU = 0.781 seconds
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:731)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:731)
Per MPI rank memory allocation (min/avg/max) = 21.61 | 21.61 | 21.61 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.98229056     0.44746724     20.504924      22.425782      4.7529547    
      1000   0.98845206     0.44994897     20.514554      22.447135      4.7102452    
      1500   1.0006619      0.45361041     20.507358      22.461914      4.7582437    
      2000   1.0021225      0.45390025     20.518233      22.47527       4.8596076    
      2500   1.0024549      0.45707418     20.518358      22.479068      4.8844232    
      3000   1.0041059      0.45084991     20.511741      22.468703      4.7594333    
      3500   1.0004559      0.45531359     20.517414      22.473364      4.7981705    
      4000   1.0061477      0.44647778     20.513668      22.46932       4.8431141    
      4500   1.0021117      0.4516901      20.508192      22.463003      4.8017402    
      5000   0.9979074      0.4597746      20.512347      22.468935      4.7340998    
      5500   1.0019231      0.45072041     20.50941       22.462968      4.7971159    
      6000   0.9994224      0.45407465     20.518851      22.472012      4.8360717    
      6500   0.99863424     0.45888233     20.512278      22.469065      4.7778841    
      7000   1.005595       0.4509016      20.515155      22.474402      4.7548436    
      7500   1.0003848      0.4543399      20.511753      22.466623      4.7701246    
      8000   0.99593341     0.455263       20.516947      22.466063      4.8543617    
      8500   1.0044247      0.45141891     20.516468      22.474477      4.8174072    
      9000   1.0009879      0.45314991     20.513426      22.46801       4.7650849    
      9500   0.99106301     0.44799063     20.520895      22.455434      4.7727624    
     10000   0.98897293     0.45189027     20.508604      22.443907      4.7024853    
     10500   0.9964325      0.45273679     20.508675      22.456014      4.7485581    
     11000   0.99626771     0.45080479     20.520702      22.465862      4.7772763    
     11500   0.9990756      0.44978591     20.514561      22.462913      4.650255     
     12000   0.99858219     0.45126526     20.518283      22.467375      4.7488319    
     12500   1.0003183      0.45405804     20.512493      22.466981      4.7790813    
     13000   0.99566361     0.44663552     20.508404      22.448489      4.7506071    
     13500   1.0007434      0.45033341     20.510523      22.461924      4.7460753    
     14000   1.001216       0.45694113     20.512421      22.471139      4.7189246    
     14500   0.99120706     0.46232866     20.514167      22.46326       4.8759789    
     15000   1.0057462      0.45585458     20.511713      22.476139      4.7562859    
     15500   1.0003443      0.45272566     20.519275      22.47247       4.7280888    
     16000   0.99750488     0.45985419     20.514266      22.47033       4.7617025    
     16500   1.008413       0.45922965     20.510249      22.482051      4.7585735    
     17000   1.0076627      0.4552991      20.527257      22.494003      4.7865106    
     17500   1.0063352      0.45896282     20.525101      22.49352       4.7692627    
     18000   1.0051665      0.44910697     20.517064      22.473874      4.7259674    
     18500   1.00067        0.45750599     20.519371      22.477835      4.8176401    
     19000   0.99865957     0.4559211      20.514111      22.467975      4.8829991    
     19500   1.0060654      0.45538117     20.516093      22.480525      4.8235174    
     20000   1.0053668      0.44871076     20.5187        22.475414      4.7040289    
     20500   0.99936666     0.45482798     20.514487      22.468318      4.8372321    
