LAMMPS (19 Nov 2024 - Development - patch_19Nov2024-258-g528770f07d-modified)
KOKKOS mode with Kokkos version 4.5.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 4 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.027 seconds
  read_data CPU = 0.789 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

run             50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:731)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:731)
Per MPI rank memory allocation (min/avg/max) = 15 | 15 | 15 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.9838121      0.44252917     20.514008      22.43221       4.7135863    
      1000   0.99168276     0.44960632     20.511678      22.448761      4.7895356    
      1500   0.9936813      0.44892303     20.511379      22.450777      4.7341138    
      2000   0.99583342     0.44857798     20.507963      22.450244      4.774596     
      2500   0.99970462     0.45258651     20.508551      22.460648      4.789626     
      3000   0.99681358     0.45595149     20.520297      22.471422      4.8398917    
      3500   0.99436066     0.45326767     20.506128      22.45089       4.76934      
      4000   0.98837468     0.44886458     20.514618      22.445998      4.7538132    
      4500   0.99882614     0.45616831     20.519929      22.47429       4.754197     
      5000   1.0051881      0.45925959     20.518458      22.485453      4.8279985    
      5500   0.99436275     0.45228123     20.523         22.466779      4.7295934    
      6000   0.99350126     0.45758646     20.511035      22.458827      4.7908098    
      6500   0.99887113     0.45107749     20.512544      22.461881      4.7638849    
      7000   0.99547299     0.45137905     20.51863       22.463172      4.7831182    
      7500   1.0029559      0.45473184     20.511672      22.47079       4.7103525    
      8000   0.99892932     0.45203422     20.514672      22.465054      4.8730957    
      8500   0.996965       0.45138887     20.519072      22.465861      4.7631015    
      9000   1.0000396      0.45197002     20.512847      22.464829      4.750055     
      9500   0.99350052     0.45773235     20.511659      22.459596      4.6904572    
     10000   1.0007325      0.45659632     20.520413      22.478061      4.820569     
     10500   1.0003447      0.45223236     20.516596      22.469299      4.7530878    
     11000   1.0047951      0.45477432     20.510176      22.472096      4.8244359    
     11500   1.0013623      0.45465223     20.511109      22.467758      4.8834425    
     12000   1.0045363      0.45718391     20.519978      22.48392       4.7927306    
     12500   0.99762205     0.45685072     20.51288       22.466117      4.8542447    
     13000   0.99798595     0.45677858     20.51341       22.467121      4.8371796    
     13500   0.99071308     0.45566125     20.512311      22.453996      4.8085633    
     14000   1.0017515      0.45885896     20.513755      22.475194      4.8265972    
     14500   1.0006314      0.45117069     20.52022       22.472291      4.7618969    
     15000   1.000746       0.45735811     20.515548      22.473978      4.7669854    
     15500   1.0034576      0.45488831     20.518985      22.479012      4.805475     
     16000   0.9997766      0.45812441     20.517704      22.475447      4.8253984    
     16500   1.0063303      0.45243415     20.51293       22.474813      4.8024203    
     17000   1.0012194      0.45499032     20.506543      22.463315      4.7583214    
     17500   1.0002953      0.45949961     20.509313      22.469209      4.7682555    
     18000   0.99964322     0.45815062     20.519134      22.476703      4.819798     
     18500   1.0077936      0.46136813     20.520816      22.493828      4.8357288    
     19000   1.0010762      0.46257464     20.514219      22.478361      4.8686917    
     19500   0.99600568     0.45192109     20.516697      22.46258       4.8150457    
     20000   1.0026163      0.45003002     20.5197        22.473607      4.7849341    
     20500   1.0040966      0.45267393     20.51724       22.476012      4.752751     
     21000   0.9989268      0.45402049     20.516769      22.469133      4.7450934    
     21500   1.0058641      0.45524163     20.511054      22.475045      4.8816553    
     22000   1.0075118      0.45401759     20.51233       22.477568      4.7984561    
     22500   1.0038163      0.45620261     20.510493      22.472373      4.8506177    
     23000   1.002841       0.45457267     20.518593      22.47738       4.762854     
     23500   0.99596537     0.45788914     20.513149      22.464939      4.8323771    
     24000   1.0096653      0.45172204     20.512503      22.478676      4.850648     
     24500   1.0074657      0.45201005     20.522612      22.485774      4.8666071    
     25000   1.0064248      0.45121383     20.518178      22.478982      4.8014483    
     25500   1.0045922      0.45507099     20.523182      22.485094      4.8349665    
     26000   1.0042756      0.45690301     20.512581      22.475851      4.8262323    
     26500   1.0004596      0.44970184     20.508916      22.45926       4.7207925    
     27000   1.0043259      0.45427249     20.513116      22.47383       4.7450875    
     27500   1.0010015      0.45483207     20.51127       22.467558      4.6990742    
     28000   1.002351       0.45187461     20.510822      22.466176      4.7781114    
     28500   1.0032916      0.45636583     20.5152        22.476457      4.7995383    
     29000   1.0013374      0.44859722     20.51735       22.467907      4.7161183    
     29500   0.99618836     0.45738177     20.515596      22.467214      4.846277     
     30000   0.99647871     0.45238657     20.516347      22.463405      4.78023      
     30500   0.99935989     0.45026242     20.506651      22.455906      4.8088775    
     31000   0.99665456     0.45025215     20.510639      22.455827      4.8215182    
     31500   0.99603223     0.45898916     20.509583      22.462573      4.7665388    
     32000   1.0042053      0.45758825     20.517278      22.481127      4.716518     
     32500   1.0100156      0.45877668     20.515855      22.489608      4.8068845    
     33000   1.004715       0.45830976     20.51492       22.480255      4.7197793    
     33500   1.0057222      0.45796468     20.513767      22.480268      4.8187969    
     34000   1.0085519      0.45449661     20.513575      22.480852      4.810147     
     34500   1.0035545      0.45341717     20.514879      22.473581      4.7483024    
     35000   0.99831401     0.45411715     20.513815      22.465356      4.7634318    
     35500   0.99618961     0.45455525     20.513276      22.462069      4.8023407    
     36000   0.99512139     0.46450409     20.515027      22.472167      4.8427592    
     36500   1.0022963      0.44959207     20.515552      22.468541      4.7537037    
     37000   1.0041187      0.45127514     20.514225      22.471632      4.8222982    
     37500   0.99827926     0.45087478     20.525217      22.473464      4.7957675    
     38000   1.0007489      0.4535542      20.521507      22.476138      4.7542372    
     38500   1.0062407      0.46286157     20.510673      22.482849      4.8547879    
     39000   0.99351789     0.45552516     20.516816      22.462571      4.806943     
     39500   0.99923197     0.45139936     20.514938      22.465138      4.7996115    
     40000   0.99750703     0.45376559     20.515351      22.465331      4.8101263    
     40500   0.99964182     0.4510886      20.519461      22.469966      4.805869     
     41000   0.99979027     0.45476581     20.508091      22.462495      4.7716954    
     41500   0.99730543     0.45761073     20.518787      22.472309      4.7995848    
     42000   0.99878231     0.45596901     20.517055      22.471151      4.8061723    
     42500   0.9982399      0.44865874     20.519171      22.465142      4.8041837    
     43000   0.99654513     0.45198244     20.516305      22.463058      4.7914638    
     43500   1.0066688      0.44773372     20.512121      22.469811      4.8458301    
     44000   0.9985738      0.45556402     20.50797       22.461348      4.9071022    
     44500   1.0010326      0.45081923     20.51265       22.464971      4.7075429    
     45000   1.0017552      0.45202165     20.507498      22.462105      4.7141281    
     45500   1.0002599      0.45366599     20.512731      22.46674       4.7078373    
     46000   1.0034087      0.45667486     20.515091      22.476832      4.878619     
     46500   1.0005755      0.45327466     20.51414       22.468231      4.8203275    
     47000   0.99975149     0.45912816     20.511424      22.470133      4.7430818    
     47500   1.0064494      0.45422118     20.511715      22.475563      4.773281     
     48000   1.0039693      0.45920853     20.519852      22.484968      4.823844     
     48500   1.0029182      0.4474008      20.515723      22.467454      4.7386155    
     49000   1.0006975      0.4478546      20.516764      22.465618      4.6442682    
     49500   1.0061918      0.45447648     20.513189      22.476906      4.8291263    
     50000   1.0007054      0.46056068     20.5139        22.475472      4.9190979    
Loop time of 31.0414 on 4 procs for 50000 steps with 32000 atoms

Performance: 1670029.817 tau/day, 1610.754 timesteps/s, 51.544 Matom-step/s
98.6% CPU use with 1 MPI tasks x 4 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.1568     | 1.1568     | 1.1568     |   0.0 |  3.73
Bond    | 3.0278     | 3.0278     | 3.0278     |   0.0 |  9.75
Neigh   | 3.7974     | 3.7974     | 3.7974     |   0.0 | 12.23
Comm    | 18.552     | 18.552     | 18.552     |   0.0 | 59.76
Output  | 0.0043305  | 0.0043305  | 0.0043305  |   0.0 |  0.01
Modify  | 1.7929     | 1.7929     | 1.7929     |   0.0 |  5.78
Other   |            | 2.71       |            |       |  8.73

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9498 ave        9498 max        9498 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155603 ave      155603 max      155603 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155603
