LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 8 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.034 seconds
  read_data CPU = 1.490 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

dump            1 all custom 8 output/fileio/performance/prod/1-0-8/frequency-8/run-1/pos_file.dump id type x y z

run             50000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 21.68 | 21.68 | 21.68 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.97451923     0.44712341     20.512826      22.421683      4.7306176    
      1000   0.98014163     0.4524747      20.507513      22.430155      4.7246681    
      1500   0.99827617     0.44237335     20.509272      22.449012      4.7691904    
      2000   0.99353313     0.44740538     20.516099      22.453758      4.6839455    
      2500   1.0008034      0.44422245     20.516043      22.461424      4.7089649    
      3000   0.99996651     0.45532335     20.51635       22.471576      4.6801733    
      3500   0.99760696     0.45212245     20.514168      22.462654      4.7976205    
      4000   1.0034152      0.45290538     20.520772      22.478753      4.7949107    
      4500   0.99678053     0.46056354     20.505815      22.461503      4.779539     
      5000   1.0020357      0.4525837      20.512778      22.468369      4.7663316    
      5500   0.99417971     0.45247575     20.513853      22.457552      4.7514694    
      6000   0.999738       0.45867297     20.514549      22.472783      4.9100861    
      6500   1.0081201      0.46324997     20.520304      22.495687      4.8079011    
      7000   1.0088783      0.45345494     20.521556      22.488282      4.7698463    
      7500   1.0041986      0.45446983     20.512623      22.473344      4.8046757    
      8000   1.0029154      0.45662844     20.514719      22.475674      4.7365882    
      8500   1.0002625      0.44986099     20.507485      22.457693      4.7458525    
      9000   0.99954814     0.44769032     20.520248      22.467213      4.7607014    
      9500   1.0015063      0.4576993      20.509446      22.469358      4.7368457    
     10000   0.99763994     0.45412754     20.52179       22.47233       4.8310851    
     10500   0.99512115     0.45484247     20.513903      22.461381      4.8555494    
     11000   0.99511175     0.45615509     20.514082      22.462858      4.7455484    
     11500   0.99606932     0.45195254     20.510196      22.456206      4.7393031    
     12000   1.0027013      0.45462864     20.519894      22.478528      4.8584303    
     12500   1.005135       0.46044245     20.52052       22.488618      4.8081407    
     13000   1.0036625      0.45298808     20.518643      22.477078      4.8592956    
     13500   1.0068888      0.45018675     20.520764      22.481236      4.7901391    
     14000   1.0037791      0.45258186     20.515172      22.473375      4.7582249    
     14500   0.9996575      0.45970328     20.515691      22.474833      4.8140808    
     15000   1.0004901      0.45419011     20.521223      22.476101      4.7094498    
     15500   1.0017924      0.44939997     20.513876      22.465917      4.7537305    
     16000   0.99419289     0.45791787     20.513234      22.462394      4.8812021    
     16500   0.99941814     0.45488073     20.518001      22.471962      4.8470738    
     17000   1.0165754      0.45810953     20.511509      22.494434      4.895164     
     17500   1.0053114      0.45237439     20.516351      22.476645      4.8543826    
     18000   1.0058426      0.45913665     20.51492       22.482773      4.7289589    
     18500   1.0012522      0.46042524     20.520082      22.482338      4.8311377    
     19000   0.99819391     0.45494966     20.517484      22.469678      4.7146103    
     19500   0.99605083     0.45261947     20.517574      22.464223      4.7541396    
     20000   0.99338874     0.4606357      20.512928      22.4636        4.8305245    
     20500   0.99199296     0.45491659     20.514623      22.457482      4.7471286    
     21000   0.99078353     0.4563886      20.513636      22.456153      4.7967552    
     21500   0.99344812     0.45117075     20.519415      22.460712      4.8367027    
