LAMMPS (19 Nov 2024 - Development - patch_19Nov2024-258-g528770f07d-modified)
KOKKOS mode with Kokkos version 4.5.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 6 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.027 seconds
  read_data CPU = 0.772 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

run             50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:731)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:731)
Per MPI rank memory allocation (min/avg/max) = 18.31 | 18.31 | 18.31 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.9826529      0.44149394     20.509853      22.42528       4.7012931    
      1000   0.99765467     0.44884766     20.513438      22.458721      4.7423555    
      1500   1.0003588      0.45204525     20.513506      22.466043      4.7355116    
      2000   0.99810219     0.45949436     20.514236      22.470837      4.896583     
      2500   0.9981459      0.45527164     20.520526      22.47297       4.7982739    
      3000   1.0046558      0.45492608     20.515159      22.477022      4.82126      
      3500   0.99668418     0.44975009     20.514393      22.459122      4.7792709    
      4000   1.000128       0.45176716     20.513554      22.465466      4.8280685    
      4500   1.0052414      0.45454217     20.510449      22.472806      4.759195     
      5000   1.004833       0.45163212     20.52078       22.479614      4.8595617    
      5500   1.0087239      0.4575786      20.519575      22.490192      4.7810441    
      6000   0.9985709      0.45846971     20.518574      22.474853      4.7979839    
      6500   0.99946376     0.44904201     20.514167      22.462358      4.8118611    
      7000   0.99759025     0.44719328     20.523701      22.467233      4.7559358    
      7500   0.99655278     0.45676785     20.517052      22.468602      4.8798905    
      8000   1.0040815      0.45403318     20.506783      22.466892      4.7414007    
      8500   0.99739898     0.45257541     20.514324      22.462952      4.7860547    
      9000   0.99154942     0.45118401     20.518776      22.457238      4.82782      
      9500   0.99566512     0.45039829     20.512999      22.456848      4.8138593    
     10000   1.008501       0.44870462     20.511013      22.472422      4.8119423    
     10500   0.99961244     0.45017155     20.51562       22.465163      4.7784923    
     11000   1.0018643      0.45027951     20.519227      22.472256      4.7648489    
     11500   0.99467128     0.45001645     20.513983      22.45596       4.6986752    
     12000   1.0019939      0.45070348     20.516706      22.470354      4.7709751    
     12500   1.0040054      0.457165       20.509238      22.472364      4.8717624    
     13000   1.0028935      0.45110644     20.522794      22.478194      4.7810063    
     13500   1.0021106      0.45529274     20.516377      22.474789      4.7853127    
     14000   1.0042862      0.45197633     20.521581      22.47994       4.8130597    
     14500   1.0017304      0.45368763     20.517517      22.473754      4.8067913    
     15000   1.0004406      0.4510953      20.521959      22.473668      4.6754647    
     15500   1.0013076      0.45564182     20.51178       22.469337      4.740235     
     16000   0.99504966     0.4513019      20.519929      22.463759      4.7851558    
