LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 46 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.035 seconds
  read_data CPU = 1.463 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 84.41 | 84.41 | 84.41 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.98228645     0.44746967     20.504928      22.425781      4.7529181    
      1000   0.99120245     0.45073715     20.507967      22.445461      4.7374127    
      1500   0.99564533     0.44929276     20.514329      22.457043      4.7864726    
      2000   1.0070471      0.44846802     20.518119      22.47711       4.8588112    
      2500   1.0009226      0.45720759     20.521516      22.480061      4.8358029    
      3000   0.99875278     0.45277678     20.518282      22.469141      4.8048113    
      3500   1.0054009      0.45117308     20.514542      22.473769      4.6410748    
      4000   1.0107214      0.44747555     20.518866      22.482376      4.7691918    
      4500   1.0035211      0.44990964     20.516875      22.472019      4.7683507    
      5000   1.0023188      0.45372907     20.516964      22.474124      4.7427203    
      5500   1.0026164      0.45255142     20.518858      22.475287      4.8078647    
      6000   0.99814871     0.46021044     20.509211      22.466598      4.8825267    
      6500   0.99653646     0.4550673      20.513919      22.463744      4.740443     
      7000   0.99657039     0.45380121     20.515407      22.464017      4.7808708    
      7500   1.0008622      0.45189        20.508401      22.461538      4.7820804    
      8000   0.99568169     0.46073633     20.512084      22.466296      4.8012855    
      8500   1.0042864      0.44953769     20.515424      22.471344      4.7954223    
      9000   0.99966887     0.45161217     20.518845      22.469914      4.7754327    
      9500   0.99651466     0.44884315     20.5205        22.464068      4.6958694    
     10000   1.0028116      0.44678048     20.51387       22.464821      4.8715087    
     10500   1.0067551      0.45534783     20.510066      22.4755        4.758652     
     11000   1.0051944      0.45705483     20.515293      22.480093      4.7971969    
     11500   1.0041653      0.46212663     20.523203      22.491531      4.9439753    
     12000   1.009471       0.44893525     20.519946      22.483041      4.7964293    
     12500   1.0033879      0.45715488     20.518171      22.48036       4.8002594    
     13000   0.99401941     0.46536662     20.51704       22.47339       4.8420769    
     13500   1.0027819      0.45330013     20.521406      22.478832      4.7210619    
     14000   0.9958167      0.45174835     20.518983      22.464409      4.7761692    
     14500   0.99963437     0.44654036     20.515707      22.461653      4.6956309    
     15000   0.99256402     0.45433044     20.5119        22.45503       4.7070679    
     15500   0.99774917     0.44820811     20.516165      22.46095       4.8254028    
     16000   0.9972236      0.44802758     20.512628      22.456444      4.8054803    
     16500   0.99583186     0.45000644     20.518488      22.462195      4.7057208    
     17000   0.99925487     0.45436099     20.516987      22.470183      4.82636      
     17500   1.0069617      0.45228594     20.519835      22.482516      4.8676468    
     18000   1.0033651      0.45180502     20.520075      22.47688       4.7866741    
     18500   1.0099636      0.45056666     20.517151      22.482615      4.7324529    
     19000   1.0041979      0.46035631     20.516088      22.482694      4.8138594    
     19500   1.0060643      0.45626892     20.521608      22.486927      4.8939708    
     20000   1.0100616      0.45756446     20.514238      22.486847      4.7271024    
     20500   1.0014279      0.45949206     20.51593       22.477517      4.8941159    
     21000   1.0011339      0.45954467     20.515127      22.476325      4.7677728    
     21500   1.0035254      0.45378852     20.514395      22.473424      4.7525112    
     22000   0.99925416     0.45543995     20.511067      22.465341      4.6644288    
     22500   1.0050751      0.45325476     20.512362      22.473182      4.7525073    
     23000   0.9999845      0.45173843     20.519297      22.470966      4.8262331    
     23500   1.0056402      0.45569297     20.512038      22.476144      4.7375302    
     24000   1.0070747      0.45414019     20.510552      22.475257      4.7691005    
     24500   1.0059066      0.45315254     20.515643      22.477609      4.8147557    
     25000   0.99923152     0.45615295     20.513549      22.468502      4.8527023    
     25500   1.0072805      0.44475073     20.514821      22.470445      4.8079874    
     26000   1.0012858      0.45288983     20.509027      22.463798      4.7968321    
     26500   0.99370938     0.45718843     20.510369      22.458075      4.8221197    
     27000   0.9948947      0.45504196     20.510996      22.458334      4.7902934    
     27500   0.99979369     0.44935713     20.513359      22.46236       4.716722     
     28000   1.0009018      0.45685839     20.50808       22.466245      4.7023179    
     28500   0.99917814     0.45341148     20.509357      22.461488      4.7091455    
     29000   0.99803775     0.44913809     20.519286      22.465434      4.8540124    
     29500   0.99630614     0.45696572     20.514993      22.466371      4.7992838    
     30000   0.99350467     0.45697274     20.513865      22.461048      4.7545659    
     30500   1.0005058      0.45553314     20.511475      22.46772       4.734106     
     31000   1.0021245      0.45585088     20.520028      22.479019      4.8314653    
     31500   1.006833       0.45849974     20.51389       22.482592      4.8192731    
     32000   1.0004883      0.45752423     20.52079       22.479         4.7668938    
     32500   1.0105467      0.44775376     20.51984       22.483366      4.7135958    
     33000   1.0035553      0.4553128      20.517703      22.478302      4.7703859    
     33500   1.0009422      0.45681335     20.508882      22.467062      4.882513     
     34000   0.99885729     0.45950567     20.51479       22.472535      4.8888841    
     34500   1.0067525      0.45608831     20.515333      22.481502      4.6936534    
     35000   0.99989271     0.45504832     20.5166        22.47144       4.7762452    
     35500   1.0034632      0.449106       20.51102       22.465274      4.7966721    
     36000   0.99648762     0.44975912     20.519857      22.464301      4.7774158    
     36500   1.0001831      0.45475966     20.516494      22.471481      4.8172083    
     37000   1.0034486      0.45612137     20.516387      22.477634      4.8187086    
     37500   1.0020129      0.45830894     20.520568      22.481849      4.8425162    
     38000   1.0035771      0.45540174     20.521571      22.482292      4.8130742    
     38500   1.0073515      0.46124456     20.518604      22.490829      4.7533868    
     39000   1.0085406      0.45574962     20.524755      22.493268      4.8617823    
     39500   1.0033353      0.45916111     20.520815      22.484932      4.7644732    
     40000   1.004661       0.45408849     20.510858      22.471891      4.8433604    
     40500   0.99864681     0.46005802     20.514994      22.472976      4.8302584    
     41000   1.0036372      0.45759198     20.516009      22.479009      4.8941202    
     41500   1.0027854      0.4570836      20.508663      22.469877      4.8376264    
     42000   1.0044129      0.4583939      20.511804      22.47677       4.8654772    
     42500   1.0047292      0.45355097     20.519852      22.48045       4.6671224    
     43000   1.007657       0.45472895     20.516657      22.482824      4.8667171    
     43500   0.99710871     0.45997412     20.517777      22.473368      4.8344316    
     44000   0.99929866     0.45061741     20.514309      22.463828      4.7796424    
     44500   0.99613891     0.45223372     20.514707      22.461102      4.7536893    
     45000   0.98866605     0.45057379     20.517302      22.450829      4.6886744    
     45500   1.0011747      0.45405022     20.521131      22.476897      4.7792839    
     46000   1.0016269      0.45322668     20.516348      22.471968      4.806645     
     46500   0.99793428     0.4520593      20.516842      22.465755      4.6819064    
     47000   0.99821478     0.44920555     20.515024      22.461505      4.7660288    
     47500   0.99847275     0.45119297     20.513681      22.462537      4.850863     
     48000   1.002605       0.45343723     20.511591      22.468888      4.7782141    
     48500   1.0041801      0.45179993     20.515184      22.473207      4.7127734    
     49000   0.99826513     0.45291486     20.513185      22.463451      4.799339     
     49500   0.99748327     0.45428251     20.512373      22.462834      4.8091189    
     50000   1.0017484      0.45020807     20.508161      22.460945      4.8124185    
Loop time of 35.2543 on 46 procs for 50000 steps with 32000 atoms

Performance: 1470458.545 tau/day, 1418.266 timesteps/s, 45.385 Matom-step/s
135.6% CPU use with 1 MPI tasks x 46 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.83728    | 0.83728    | 0.83728    |   0.0 |  2.37
Bond    | 3.0761     | 3.0761     | 3.0761     |   0.0 |  8.73
Neigh   | 3.6606     | 3.6606     | 3.6606     |   0.0 | 10.38
Comm    | 23.54      | 23.54      | 23.54      |   0.0 | 66.77
Output  | 0.0049017  | 0.0049017  | 0.0049017  |   0.0 |  0.01
Modify  | 1.1407     | 1.1407     | 1.1407     |   0.0 |  3.24
Other   |            | 2.995      |            |       |  8.50

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9500 ave        9500 max        9500 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155775 ave      155775 max      155775 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155775
Ave neighs/atom = 4.8679688
