LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 8 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.028 seconds
  read_data CPU = 1.324 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

run             50000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 21.68 | 21.68 | 21.68 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.98229119     0.44746763     20.504923      22.425782      4.7529584    
      1000   0.99582575     0.4486384      20.510829      22.453159      4.7197133    
      1500   0.99671546     0.45158785     20.517437      22.464052      4.6701044    
      2000   1.002161       0.45549477     20.516177      22.474866      4.8940085    
      2500   0.99383742     0.45669055     20.52077       22.46817       4.7320931    
      3000   1.0038837      0.4524432      20.511483      22.469704      4.7707831    
      3500   1.0020151      0.45242008     20.514549      22.469945      4.751231     
      4000   1.005909       0.45361661     20.524054      22.486487      4.7718258    
      4500   1.0102666      0.46274944     20.523048      22.50115       4.9274664    
      5000   1.0042818      0.45965665     20.52193       22.487962      4.9295904    
      5500   1.0016174      0.45864936     20.51513       22.476159      4.8480735    
      6000   0.99820975     0.45594001     20.517989      22.471197      4.7863563    
      6500   1.0032747      0.44997435     20.518457      22.473297      4.8435686    
      7000   1.0144555      0.45103089     20.509133      22.4818        4.8462871    
      7500   0.99953885     0.45372075     20.513439      22.466421      4.812322     
      8000   0.99122095     0.45749254     20.516309      22.460586      4.8215452    
      8500   0.99819289     0.45195734     20.51091       22.46011       4.7561591    
      9000   0.99452868     0.45090018     20.504095      22.446741      4.7475641    
      9500   0.99619003     0.45567295     20.519706      22.469618      4.8422451    
     10000   1.0012568      0.44972412     20.514425      22.465987      4.7135788    
     10500   0.99713253     0.45051461     20.512389      22.458555      4.7902555    
     11000   0.99959437     0.44876924     20.517863      22.465977      4.7879845    
     11500   1.0100043      0.46163719     20.513906      22.490502      4.7753754    
     12000   1.0017174      0.45735849     20.52303       22.482918      4.8388625    
     12500   1.0051569      0.45073309     20.513825      22.472246      4.8227541    
     13000   1.0055387      0.45901645     20.519418      22.486695      4.8527399    
     13500   1.0021133      0.4616297      20.520691      22.485444      4.7954125    
     14000   1.0040961      0.45391714     20.522999      22.483014      4.8337732    
     14500   1.0074007      0.44988692     20.518035      22.478976      4.7439613    
     15000   1.003806       0.45317023     20.515414      22.474247      4.7395594    
     15500   1.0005495      0.44986845     20.517349      22.467995      4.8713189    
     16000   1.0000313      0.45729092     20.520528      22.477819      4.8063743    
     16500   1.0036758      0.45842253     20.512303      22.476192      4.7647879    
     17000   0.999779       0.45084308     20.513901      22.464365      4.7893408    
     17500   1.0025087      0.4473766      20.526718      22.47781       4.7594809    
     18000   0.99969211     0.45226141     20.514695      22.466448      4.7719397    
     18500   0.99582009     0.44970683     20.517332      22.460722      4.7172979    
     19000   1.0053544      0.45505072     20.513425      22.476461      4.7586574    
     19500   1.0035015      0.44900965     20.510459      22.464673      4.8800296    
     20000   0.99718404     0.45244318     20.512169      22.460342      4.8147018    
     20500   0.99266711     0.45322338     20.515582      22.45776       4.8010322    
     21000   1.0036549      0.45672104     20.513639      22.475795      4.8315611    
     21500   1.0007323      0.45716388     20.521034      22.47925       4.7774757    
     22000   1.0092287      0.45861185     20.517856      22.490263      4.8204802    
     22500   1.0016714      0.44857373     20.522836      22.47387       4.7410976    
     23000   1.0081415      0.44942112     20.515287      22.476873      4.752544     
     23500   1.0023332      0.45204555     20.516831      22.47233       4.8272319    
     24000   1.0003468      0.45264785     20.51497       22.468091      4.8109488    
     24500   0.99952097     0.45713152     20.519231      22.475597      4.7921747    
     25000   0.99845372     0.45448653     20.513962      22.466082      4.7322463    
     25500   0.99818837     0.45394163     20.522528      22.473705      4.7724494    
     26000   1.0011737      0.45375417     20.515285      22.470753      4.8227054    
     26500   0.99868541     0.45253974     20.515485      22.466006      4.7899287    
     27000   0.99552471     0.4494009      20.510839      22.45348       4.7391111    
