LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.105 seconds
  read_data CPU = 2.505 seconds
Using fix imd with asynchronous I/O.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Waiting for IMD connection on port 8887. Transfer rate 5.
Per MPI rank memory allocation (min/avg/max) = 29.98 | 29.98 | 29.98 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.99108673     0.44798019     20.511732      22.446296      4.7431536    
      1000   0.99153854     0.44697556     20.513696      22.447933      4.7237953    
      1500   0.99320335     0.45617929     20.511478      22.457416      4.7921792    
      2000   0.9943366      0.44843146     20.514981      22.454871      4.7783292    
      2500   0.99223448     0.45256483     20.513907      22.454777      4.8660839    
      3000   0.99615304     0.44829331     20.517195      22.459671      4.7797743    
      3500   1.0008547      0.44772654     20.510444      22.459405      4.7306505    
      4000   1.0089354      0.45098491     20.513448      22.477788      4.8010476    
      4500   1.0030597      0.45294008     20.526684      22.484167      4.758637     
      5000   1.0056073      0.46014438     20.518258      22.486766      4.8398036    
      5500   0.99882747     0.45825354     20.519714      22.476162      4.7583236    
      6000   0.99867111     0.45040734     20.516046      22.464413      4.7346825    
      6500   1.0000276      0.45530854     20.513976      22.469279      4.8144044    
      7000   1.0043428      0.45685662     20.513601      22.476924      4.7844152    
      7500   1.011428       0.45810568     20.515325      22.490526      4.8634178    
      8000   1.0014306      0.45347718     20.522347      22.477923      4.8101201    
      8500   1.0040376      0.46159071     20.512463      22.480063      4.917434     
      9000   1.0036721      0.45821445     20.518853      22.482528      4.8369986    
      9500   1.001724       0.45585308     20.523253      22.481646      4.9052271    
     10000   0.99997468     0.45368899     20.51533       22.468934      4.6780763    
     10500   0.99892128     0.44951363     20.515713      22.463562      4.7462856    
     11000   1.0026868      0.45075149     20.519766      22.4745        4.8324634    
     11500   0.99786165     0.46008792     20.509157      22.465991      4.7966981    
     12000   0.99915048     0.45447352     20.522668      22.47582       4.8756673    
     12500   1.0060465      0.45332527     20.51834       22.480687      4.7874801    
     13000   1.0099501      0.46441792     20.51395       22.493246      4.9666722    
     13500   1.0126505      0.45714454     20.512392      22.488465      4.8623456    
     14000   1.0029518      0.4450047      20.519409      22.468795      4.6859847    
     14500   0.99720317     0.44719805     20.513377      22.456334      4.8094038    
     15000   1.0018273      0.45635616     20.518465      22.477516      4.8135593    
     15500   1.0015923      0.45778028     20.515571      22.475692      4.822458     
     16000   0.99050216     0.45647744     20.516268      22.458452      4.8025513    
     16500   0.99003161     0.45992184     20.516069      22.460992      4.8340027    
     17000   0.99815208     0.44123685     20.512328      22.450747      4.7761442    
     17500   0.99330596     0.45491469     20.513382      22.458209      4.7612435    
     18000   1.0003476      0.44471041     20.517563      22.462748      4.697143     
     18500   0.99708951     0.45813709     20.511416      22.46514       4.7849724    
     19000   1.0037478      0.46103044     20.517799      22.484404      4.8445448    
